,address,price,Bedrooms,Bath,Lot Size,Property Age,Gross Taxes for 2020,city,area,Property Type,Title,Style
1079,2876 E Broadway,2888000,4,2,4779,73,5550,Vancouver East,Renfrew Heights,House,Freehold NonStrata,1 Storey
1080,2808 E Broadway,3000000,6,4,4779,9,5606,Vancouver East,Renfrew Heights,House,Freehold NonStrata,2 Storey
1081,2870 E Broadway,2888000,4,2,4779,74,4824,Vancouver East,Renfrew Heights,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
1082,2838 E Broadway,2888000,4,2,4778,57,5818,Vancouver East,Renfrew Heights,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
1083,7320 Inverness Street,1388000,5,2,3831,68,0,Vancouver East,South Vancouver,House,Freehold NonStrata,2 Storey w/Bsmt.
1084,1267 E 53rd Avenue,2480000,8,5,3696,3,3646,Vancouver East,South Vancouver,House,Freehold NonStrata,"2 Storey w/Bsmt.,Laneway House"
1087,7983 Prince Albert Street,2148000,8,6,3998,3,6193,Vancouver East,South Vancouver,House,Freehold NonStrata,"2 Storey w/Bsmt.,Loft/Warehouse Conv."
1088,420 E 56th Avenue,2288000,7,7,3500,0,5175,Vancouver East,South Vancouver,House,Freehold NonStrata,"2 Storey w/Bsmt.,Laneway House"
1089,1148 E 60th Avenue,1683880,6,4,3849,18,5480,Vancouver East,South Vancouver,House,Freehold NonStrata,2 Storey
1090,883 E 63rd Avenue,1580000,6,3,4263,43,5340,Vancouver East,South Vancouver,House,Freehold NonStrata,2 Storey
1091,1228 E 61st Avenue,1788000,6,5,3762,17,5351,Vancouver East,South Vancouver,House,Freehold NonStrata,2 Storey
1092,20 E 60th Avenue,1499000,4,2,3330,95,5615,Vancouver East,South Vancouver,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
1093,6805 Sherbrooke Street,1648000,6,4,4020,58,5431,Vancouver East,South Vancouver,House,Freehold NonStrata,2 Storey
1094,179 E 64th Avenue,2388000,6,6,3812,8,6126,Vancouver East,South Vancouver,House,Freehold NonStrata,2 Storey w/Bsmt.
1095,952 E 63rd Avenue,1549999,6,3,4089,47,4863,Vancouver East,South Vancouver,House,Freehold NonStrata,"2 Storey,2 Storey w/Bsmt."
1096,66 E 56th Avenue,2388000,9,6,3640,3,0,Vancouver East,South Vancouver,House,Freehold NonStrata,"2 Storey w/Bsmt.,Laneway House"
1101,301 E 61st Avenue,1588888,5,5,3548,29,5972,Vancouver East,South Vancouver,House,Freehold NonStrata,2 Storey w/Bsmt.
1102,442 E 56th Avenue,2488000,7,8,3795,0,5964,Vancouver East,South Vancouver,House,Freehold NonStrata,2 Storey w/Bsmt.
1103,112 E 62nd Avenue,2398000,6,6,3809,5,5443,Vancouver East,South Vancouver,House,Freehold NonStrata,"2 Storey w/Bsmt.,Basement Entry"
1104,1348 E 61st Avenue,1698000,5,4,3795,23,6103,Vancouver East,South Vancouver,House,Freehold NonStrata,2 Storey
1106,1032 E 61st Avenue,1598888,4,5,4026,47,9285,Vancouver East,South Vancouver,House,Freehold NonStrata,2 Storey
1108,6653 Main Street,2900000,2,4,3850,61,4803,Vancouver East,South Vancouver,House,Freehold NonStrata,2 Storey
1110,6879 Fraser Street,2200000,5,1,3729,73,4803,Vancouver East,South Vancouver,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
1111,6891 Fraser Street,2200000,4,2,3729,74,5839,Vancouver East,South Vancouver,House,Freehold NonStrata,Rancher/Bungalow w/Bsmt.
1112,6867 Fraser Street,2200000,5,1,3729,73,5322,Vancouver East,South Vancouver,House,Freehold NonStrata,"2 Storey,Rancher/Bungalow"
1113,135 E 62nd Avenue,1849900,6,4,3056,13,5997,Vancouver East,South Vancouver,House,Freehold NonStrata,3 Storey
1114,328 E 49th Avenue,1799888,5,3,3936,38,8157,Vancouver East,South Vancouver,House,Freehold NonStrata,"2 Storey,Basement Entry"
1115,626 E 62nd Avenue,1798000,6,4,4620,36,5111,Vancouver East,South Vancouver,House,Freehold NonStrata,2 Storey
1116,585 E 52nd Avenue,3200000,8,7,8852,31,5548,Vancouver East,South Vancouver,House,Freehold NonStrata,"2 Storey w/Bsmt.,Basement Entry"
1117,769 E 62nd Avenue,1598000,6,3,4026,52,6373,Vancouver East,South Vancouver,House,Freehold NonStrata,2 Storey
1118,7316 Culloden Street,1449000,6,5,4347,67,4497,Vancouver East,South Vancouver,House,Freehold NonStrata,2 Storey
1119,454 E 63rd Avenue,2000000,7,4,6478,45,429,Vancouver East,South Vancouver,House,Freehold NonStrata,2 Storey w/Bsmt.
1120,350 E 61st Avenue,1498888,4,4,3279,55,0,Vancouver East,South Vancouver,House,Freehold NonStrata,2 Storey
1126,2218 E 38th Avenue,1780000,7,3,5640,108,5553,Vancouver East,Victoria East,House,Freehold NonStrata,3 Storey
1127,4140 Gladstone Street,3288000,10,7,6994,0,450,Vancouver East,Victoria East,House,Freehold NonStrata,2 Storey w/Bsmt.
1128,1896 E 40th Avenue,1780000,6,6,4512,59,342,Vancouver East,Victoria East,House,Freehold NonStrata,2 Storey
1134,1635 E 21st Avenue,3199800,4,3,6039,97,761,Vancouver East,Victoria East,House,Freehold NonStrata,3 Storey
1138,1885 E 35th Avenue,2838000,10,8,4594,4,380,Vancouver East,Victoria East,House,Freehold NonStrata,"2 Storey w/Bsmt.,Laneway House"
1146,4665 Baldwin Street,1698000,5,2,4837,53,775,Vancouver East,Victoria East,House,Freehold NonStrata,2 Storey
